Serial	user_id	user_screen_name	user_name	user_expanded_url	Facebook Page (https://www.facebook.com/)	RSS Feed link	Automatic RSS	Wikipedia page (https://ar.wikipedia.org/wiki/)	Alexa page (https://www.alexa.com/siteinfo/)	user_display_url	user_verified	newssource	newssource:confidence	user_created_at	user_description	user_followers_count	user_favourites_count	user_friends_count	user_twitter_friends_count	user_geo_enabled	user_lang	user_listed_count	user_location	country_code	country	Category	user_profile_image_url	user_statuses_count	user_time_zone	user_url	YouTube (http://www.youtube.com/)
53	103591569	RassdNewsN	Ø´Ø¨ÙƒØ© Ø±ØµØ¯	http://rassd.com/	RassdNewsN	http://rassd.net/rss.xml	http://rassd.net/rss.xml	Ø´Ø¨ÙƒØ©_Ø±ØµØ¯_Ø§Ù„Ø¥Ø®Ø¨Ø§Ø±ÙŠØ©	rassd.com	RASSD.com	1	1	1	Sun Jan 10 15:18:42 +0000 2010	Ù…Ù†ØµØ© Ø¥Ø¹Ù„Ø§Ù…ÙŠØ© Ù…Ù‡ØªÙ…Ø© Ø¨Ø§Ù„Ø´Ø£Ù† Ø§Ù„Ù…ØµØ±ÙŠ ÙˆØ§Ù„Ø¹Ø±Ø¨ÙŠØŒ ØªÙ†Ù‚Ù„ Ø§Ù„Ø£Ø®Ø¨Ø§Ø± Ø§Ù„Ø¹Ø§Ø¬Ù„Ø© Ù„Ø­Ø¸Ø© Ø¨Ù„Ø­Ø¸Ø© ÙˆØªØ¹Ù…Ù„ Ø¹Ù„Ù‰ Ø¥Ù†ØªØ§Ø¬ Ù…Ø­ØªÙˆÙ‰ Ø®Ø¨Ø±ÙŠØŒ ØªØ±ÙÙŠÙ‡ÙŠØŒ ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠ Ù…Ù…ÙŠØ² .. Ø´Ø¹Ø§Ø±Ù‡Ø§ .. Ø¥Ø¹Ù„Ø§Ù… Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±	2266517	1	7185	2	0	en	7185	Cairo, Egypt	EG	Egypt	General	http://pbs.twimg.com/profile_images/559049283534479361/nI4llWzP_normal.jpeg	408409	Cairo	http://t.co/elET6xEb	user/rnnnews1
54	951204608	naizaktv	Ù†ÙŠØ²Ùƒ | Naizak	http://paypal.me/naizak	-	-		-	-	paypal.me/naizak	0	1	0.6622	Fri Nov 16 07:39:39 +0000 2012	ØµØ§Ù†Ø¹ Ø£ÙÙ„Ø§Ù… ÙˆØ«Ø§Ø¦Ù‚ÙŠØ© | Ø§Ù„Ø­Ø³Ø§Ø¨ Ù„ØªØ±Ø¬Ù…Ø© Ø§Ù„Ù…Ù‚Ø§Ø·Ø¹ Ù…Ù† 4 Ù„ØºØ§Øª ÙˆÙ‚Ù„ÙŠÙ„ Ù…Ù† Ø§Ù„ØªÙ†ÙˆÙŠØ¹ | Ø§Ù„Ø®Ø§Øµ Ù„Ø§Ù‚ØªØ±Ø§Ø­Ø§Øª Ø§Ù„ØªØ±Ø¬Ù…Ø© ((ÙÙ‚Ø·)) | Ù…Ø§Ù„Ø§ÙŠÙ†Ø´Ø±Ù‡ Ø§Ù„Ø¥Ø¹Ù„Ø§Ù… Ø³ØªØ¬Ø¯Ù‡ Ù‡Ù†Ø§ | Ù„Ù„Ø¥Ø¹Ù„Ø§Ù†Ø§Øª @naizakad	2266258	995	1414	262	0	ar	1414	Ø§Ù„Ø­Ø³Ø§Ø¨ ÙŠÙ‡ØªÙ… Ø¨Ù†Ø´Ø± Ø­Ù‚Ø§Ø¦Ù‚ ØµØ§Ø¯Ù…Ø© Ø¹Ù† Ø­ÙŠØ§Ø© Ù„Ù… Ù†Ø¹Ø±Ù Ø¹Ù†Ù‡Ø§ Ø¥Ù„Ø§ Ø£Ù†Ù‡Ø§ Ø§Ù„Ø¬Ù†Ø© Ø§Ù„ØªÙŠ ÙŠØªÙ…Ù†Ø§Ù‡Ø§ Ø§Ù„Ø¬Ù…ÙŠØ¹	SA	Saudi Arabia	General	http://pbs.twimg.com/profile_images/963500067071184896/Pvz5S3_T_normal.jpg	3579	Baghdad	https://t.co/TW0XUHGfE5	channel/UCkB_WxR3toCpgrnFhHOUL1g
55	531052893	JeddahNow	Ø¬Ø¯Ø© Ø§Ù„Ø¢Ù† | JeddahNow	http://www.jeddahnow.net	-	-		-	jeddahnow.net	jeddahnow.net	0	1	1	Tue Mar 20 06:21:11 +0000 2012	â€Ø­Ø³Ø§Ø¨ Ø£Ù‡Ù„ â€#Ø¬Ø¯Ø© Ø¹Ù„Ù‰ ÙˆØ³Ø§Ø¦Ù„ Ø§Ù„ØªÙˆØ§ØµÙ„ Ø§Ù„Ø¥Ø¬ØªÙ…Ø§Ø¹ÙŠ ÙƒÙ„ Ù…Ø§ ÙŠØªØ¹Ù„Ù‚ Ø¨Ù…Ø¯ÙŠÙ†Ø© Ø¬Ø¯Ø© Ø¹Ù„Ù‰ Ù…Ø¯Ø§Ø± Ø§Ù„Ø³Ø§Ø¹Ø©.. Ù…ØµØ§Ø¯Ø± Ø§Ù„Ø£Ø®Ø¨Ø§Ø± Ù…Ù† Ø§Ù„ØµØ­Ù Ø§Ù„Ù…Ø­Ù„ÙŠØ©.. Ø§ÙŠÙ…ÙŠÙ„ [email]	2259794	17	636	27	0	en	636	Jeddah - Saudi Arabia	SA	Saudi Arabia	General	http://pbs.twimg.com/profile_images/886590136909266945/4U3UQbjC_normal.jpg	38537	Riyadh	https://t.co/Vcm6Sm9SY5	
56	759215754	mbcthevoice	MBC The Voice	http://www.mbc.net/thevoice	-	-		Ø¥Ù…_Ø¨ÙŠ_Ø³ÙŠ_Ù…ØµØ±	mbc.net	mbc.net/thevoice	1	1	1	Wed Aug 15 12:06:35 +0000 2012	The Voice..Ø£Ø­Ù„Ù‰ ØµÙˆØª! Ø£Ø¶Ø®Ù… ÙˆØ£Ù‡Ù… Ø§Ù„Ø¨Ø±Ø§Ù…Ø¬ Ø§Ù„ØºÙ†Ø§Ø¦ÙŠØ© Ø§Ù„Ø¹Ø§Ù„Ù…ÙŠØ© Ø¨Ù†Ø³Ø®ØªÙ‡ Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© https://t.co/Jb5FOcV0bx	2231554	63	903	12	0	en	903	#MBCTheVoice	SA	Saudi Arabia	Entertainment	http://pbs.twimg.com/profile_images/961643508242223105/MO42Gx-P_normal.jpg	12264	Athens	http://t.co/RqW539kffu	user/MBCTheVoiceShow
57	2465436362	liferdefempire	Ø´Ø§Ù…Ù„ Ù†ÙŠÙˆØ² ğŸ‡°ğŸ‡¼	http://liferdefempire.com/	-	http://liferdefempire.com/?feed=rss2		-	liferdefempire.com	liferdefempire.com	1	1	1	Sun Apr 27 02:55:52 +0000 2014	Ø®Ø¯Ù…Ø© Ø¥Ø®Ø¨Ø§Ø±ÙŠØ© Ø´Ø§Ù…Ù„Ø© - Ù…Ø±Ø®ØµØ© Ù…Ù† ÙˆØ²Ø§Ø±Ø© Ø§Ù„Ø¥Ø¹Ù„Ø§Ù…	2204107	475	1732	2111237	1	en	1732	Ù„Ù„Ø¥Ø¹Ù„Ø§Ù†Ø§Øª 90948204	KW	Kuwait	General	http://pbs.twimg.com/profile_images/919877638788927488/Tg8VX-a8_normal.jpg	53900	Kuwait	https://t.co/Bvfjw5Krv7	
58	245286681	ajlnews	ØµØ­ÙŠÙØ© Ø¹Ø§Ø¬Ù„	http://www.ajel.sa	ajelco	https://ajel.sa/rss-feed.xml	http:/www.ajel.sa/rss-feed.xml	-	ajel.sa	ajel.sa	1	1	1	Mon Jan 31 09:59:21 +0000 2011	ØµØ­ÙŠÙØ© Ø¹Ø§Ø¬Ù„ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠØ© . ØµØ­ÙŠÙØ© Ø±Ø³Ù…ÙŠØ© Ù…Ø±Ø®ØµØ© Ù…Ù† Ù‚Ø¨Ù„ ÙˆØ²Ø§Ø±Ø© Ø§Ù„Ø«Ù‚Ø§ÙØ© ÙˆØ§Ù„Ø¥Ø¹Ù„Ø§Ù… ØŒ Ù„Ù„ØªÙˆØ§ØµÙ„ Ù…Ø¹ ØµØ­ÙŠÙØ© Ø¹Ø§Ø¬Ù„: @Ajel4u	2165013	3	3307	0	1	ar	3307	Riyadh, Kingdom of Saudi Arabia	SA	Saudi Arabia	General	http://pbs.twimg.com/profile_images/945425138425782277/nxCz3jPy_normal.jpg	164769	Riyadh	https://t.co/JRwWamXA7t	channel/UCbFoREoABJsIqX40gC-UbxA
59	225344708	DMedicalinfo	ÙƒÙ„ ÙŠÙˆÙ… Ù…Ø¹Ù„ÙˆÙ…Ø© Ø·Ø¨ÙŠØ©	http://www.DailyMedicalinfo.com	DailyMedicalinfo	http://www.dailymedicalinfo.com/feed/		-	dailymedicalinfo.com	DailyMedicalinfo.com	1	1	1	Sat Dec 11 10:14:08 +0000 2010	Ù…ÙˆÙ‚Ø¹ ÙƒÙ„ ÙŠÙˆÙ… Ù…Ø¹Ù„ÙˆÙ…Ø© Ø·Ø¨ÙŠØ© Ø£ÙƒØ«Ø± Ù…Ù† 18 Ù…Ù„ÙŠÙˆÙ† Ù…ØªØªØ¨Ø¹ Ø¹Ø¨Ø± ÙˆØ³Ø§Ø¦Ù„ Ø§Ù„ØªÙˆØ§ØµÙ„ ÙˆØ­Ø§ØµÙ„ Ø¹Ù„Ù‰ Ø¬Ø§Ø¦Ø²Ø© Ø³Ù…Ùˆ Ø§Ù„Ø´ÙŠØ® Ù…Ø­Ù…Ø¯ Ø¨Ù† Ø±Ø§Ø´Ø¯ Ø¢Ù„ Ù…ÙƒØªÙˆÙ… ÙƒØ£ÙØ¶Ù„ Ù…Ù†ØµØ© Ø·Ø¨ÙŠØ© Ù„Ù„ØªÙˆØ§ØµÙ„ :00201200007033	2153664	6	4047	1181	1	en	4047	Egypt	EG	Egypt	Health	http://pbs.twimg.com/profile_images/929349157520838657/DcCMyB9P_normal.jpg	104270	Cairo	https://t.co/5sWP2DsUkR	user/DailyMedicalinfo?sub_confirmation=1
60	60598920	alhurranews	Ø§Ù„Ø­Ø±Ø©	https://www.alhurra.com/	alhurra	https://www.alhurra.com/rssfeeds	https:/www.alhurra.com//rssfeeds	Ù‚Ù†Ø§Ø©_Ø§Ù„Ø­Ø±Ø©	alhurra.com	alhurra.com	1	1	1	Mon Jul 27 13:38:04 +0000 2009	Ø¢Ø®Ø± Ø§Ù„Ø£Ø®Ø¨Ø§Ø± Ù…Ù† Ø§Ù„Ø´Ø±Ù‚ Ø§Ù„Ø£ÙˆØ³Ø·ØŒ Ø´Ù…Ø§Ù„ Ø¥ÙØ±ÙŠÙ‚ÙŠØ§ØŒ Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø§Ù„Ù…ØªØ­Ø¯Ø© ÙˆØ§Ù„Ø¹Ø§Ù„Ù…. Ù„Ù„Ø­ØµÙˆÙ„ Ø¹Ù„Ù‰ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø¹Ù† Ù‚Ù†Ø§Ø© Ø§Ù„Ø­Ø±Ø© Ø£Ùˆ Ø§Ù„Ø¨Ø±Ø§Ù…Ø¬ØŒ ØªØ§Ø¨Ø¹ÙˆÙ†Ø§ Ø¹Ù„Ù‰ @alhurra	2151371	3	2766	11	1	en	2766	Ø§Ù„Ø´Ø±Ù‚ Ø§Ù„Ø§ÙˆØ³Ø· ÙˆØ´Ù…Ø§Ù„ Ø§ÙØ±ÙŠÙ‚ÙŠØ§	US	United States of America	General	http://pbs.twimg.com/profile_images/966053739202269185/wrzU2TaU_normal.jpg	69351	Cairo	https://t.co/RHqu897puc	user/alhurra
	784846530	ALAHLI_FC	Ø§Ù„Ù†Ø§Ø¯ÙŠ Ø§Ù„Ø£Ù‡Ù„ÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ	http://www.alahlifc.sa/	alahlifc1937	-		Ø§Ù„Ù†Ø§Ø¯ÙŠ_Ø§Ù„Ø£Ù‡Ù„ÙŠ_(Ø¬Ø¯Ø©)	alahlifc.sa	alahlifc.sa	1	1	0.6786	Mon Aug 27 15:05:02 +0000 2012	Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„Ù„Ù†Ø§Ø¯ÙŠ Ø§Ù„Ø£Ù‡Ù„ÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ - Official Account of Al-Ahli Saudi Club. For English Account @ALAHLI_FCEN	2147326	11	1915	47	1	ar	1915	Jeddah	SA	Saudi Arabia	Sports	http://pbs.twimg.com/profile_images/954353054937243648/ShqXtmAV_normal.jpg	28885	Riyadh	https://t.co/hNe8H1uTi6	user/AHLIMC
61	245949706	AlArabiya_Bn	Ø§Ù„Ø£Ø³ÙˆØ§Ù‚ Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©	http://www.alarabiya.net/alaswaq.html	AlArabiya	-		Ù‚Ù†Ø§Ø©_Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©	alarabiya.net	alarabiya.net/alaswaq.html	1	1	1	Tue Feb 01 20:22:07 +0000 2011	The leading source of Business News in the Middle East Ø§Ù„Ù…ØµØ¯Ø± Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠ Ù„Ø£Ø®Ø¨Ø§Ø± Ø§Ù„Ø¥Ù‚ØªØµØ§Ø¯ Ùˆ Ø§Ù„Ø£Ø¹Ù…Ø§Ù„ ÙÙŠ Ø§Ù„Ø´Ø±Ù‚ Ø§Ù„Ø£ÙˆØ³Ø· @AlArabiya	2126214	2	1779	37	1	en	1779	Dubai	AE	United Arab Emirates	Economy	http://pbs.twimg.com/profile_images/818824811464065024/OMkfcoz2_normal.jpg	36330	Abu Dhabi	http://t.co/RtaGGj7gDd	user/AlArabiya
62	243368411	AJABreaking	Ø§Ù„Ø¬Ø²ÙŠØ±Ø© - Ø¹Ø§Ø¬Ù„	http://www.aljazeera.net/	aljazeerachannel	http://www.aljazeera.net/aljazeerarss/be46a341-fe26-41f1-acab-b6ed9c198b19/e6aef64d-084c-42f0-8269-abe48e0cd154	/aljazeerarss/be46a341-fe26-41f1-acab-b6ed9c198b19/e6aef64d-084c-42f0-8269-abe48e0cd154	Ù‚Ù†Ø§Ø©_Ø§Ù„Ø¬Ø²ÙŠØ±Ø©	aljazeera.net	aljazeera.net	1	1	1	Wed Jan 26 22:09:08 +0000 2011	ØªØºØ·ÙŠØ© Ø§Ù„Ø¬Ø²ÙŠØ±Ø© Ù„Ù„Ø£Ø®Ø¨Ø§Ø± Ø§Ù„Ø¹Ø§Ø¬Ù„Ø© Ø¹Ù„Ù‰ Ù…Ø¯Ø§Ø± Ø§Ù„Ø³Ø§Ø¹Ø©ØŒ<LF>Ù„Ù„Ø§Ø·Ù„Ø§Ø¹ Ø¹Ù„Ù‰ Ø§Ù„ØªÙ‚Ø§Ø±ÙŠØ± ÙˆØ§Ù„ØªØºØ·ÙŠØ§Øª Ù„Ù„Ø£Ø­Ø¯Ø§Ø« Ø¹Ù„Ù‰ Ø§Ù„Ø³Ø§Ø­ØªÙŠÙ† Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© ÙˆØ§Ù„Ø¯ÙˆÙ„ÙŠØ©ØŒ ØªØ§Ø¨Ø¹ÙˆØ§ Ø­Ø³Ø§Ø¨Ù†Ø§  @AJArabic	2124870	6	7539	16	1	en	7539	Qatar	QA	Qatar	General	http://pbs.twimg.com/profile_images/585087263882682368/bRyWGyYI_normal.png	100089	Riyadh	http://t.co/TMtiwT0bTq	aljazeerachannel
63	526065625	ReNgo_Sport	Ø£Ø®Ø¨Ø§Ø± Ø§Ù„ÙƒØ±Ø© Ø§Ù„Ø¹Ø§Ù„Ù…ÙŠØ©	http://octboot.com/Matches-Today	octboot	-		-	octboot.com	octboot.com/Matches-Today	0	1	1	Fri Mar 16 05:31:15 +0000 2012	Ø­Ø³Ø§Ø¨ ÙŠÙ†Ù‚Ù„ Ø§Ø®Ø¨Ø§Ø± ÙƒØ±Ø© Ø§Ù„Ù‚Ø¯Ù… Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© ÙˆØ§Ù„Ø¹Ø§Ù„Ù…ÙŠØ© Ø§ÙˆÙ„ Ø¨Ù€ Ø§ÙˆÙ„ ÙˆØªØºØ·ÙŠØ§Øª Ù„Ù„Ù…Ø¨Ø§Ø±ÙŠØ§Øª + Ø§Ù„Ø§Ù‡Ø¯Ø§Ù ÙˆØ±ÙˆØ§Ø¨Ø· Ù„Ù„Ù…Ø¨Ø§Ø±ÙŠØ§Øª . ØªØ§Ø¨Ø¹Ù†Ø§ ÙÙ‚Ø· â™¥	2098185	1555	5102	249	1	en	5102	Ø§Ù„Ø­Ø³Ø§Ø¨ Ø¨Ø±Ø¹Ø§ÙŠØ© Ù…ÙˆÙ‚Ø¹ Ø§Ù„Ø§Ø®Ø·Ø¨ÙˆØ·	SA	Saudi Arabia	Sports	http://pbs.twimg.com/profile_images/3645330187/447f777447e7ce24e14cf858c8171eba_normal.jpeg	259548	Riyadh	https://t.co/38Bqee52RW	user/bollywoodmoviesdvd4a
64	47301285	emaratalyoum	Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„ÙŠÙˆÙ…	http://www.emaratalyoum.com	EmaratAlYoum	https://www.emaratalyoum.com/rss-7.951867	https://www.emaratalyoum.com/rss-7.951867	ØµØ­ÙŠÙØ©_Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª_Ø§Ù„ÙŠÙˆÙ…	emaratalyoum.com	emaratalyoum.com	1	1	1	Mon Jun 15 09:50:12 +0000 2009	Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„ØµØ­ÙŠÙØ© #Ø§Ù„Ø§Ù…Ø§Ø±Ø§Øª_Ø§Ù„ÙŠÙˆÙ… | #Emaratalyoum	2079980	398	1598	159	1	en	1598	United Arab Emirates	AE	United Arab Emirates	General	http://pbs.twimg.com/profile_images/911689074666344448/AW7oUMlP_normal.jpg	202698	Muscat	https://t.co/BjIZK1N9ap	user/alemaratalyoum
65	70006375	WatanNews	Ø§Ù„ÙˆØ·Ù† Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠØ©	http://www.Kuwait.tt	daralwatannews	http://alwatan.kuwait.tt/rss.ashx		-	kuwait.tt	Kuwait.tt	1	1	1	Sun Aug 30 00:45:55 +0000 2009	ÙÙŠ Ù‚Ù„Ø¨ Ø§Ù„Ø­Ø¯Ø« Ø¹Ù„Ù‰ Ù…Ø¯Ø§Ø± Ø§Ù„Ø³Ø§Ø¹Ø©	2076523	7	3081	5	0	ar	3081	Kuwait	KW	Kuwait	General	http://pbs.twimg.com/profile_images/954494764996616192/YR9sL9S5_normal.jpg	360545	Kuwait	https://t.co/1zC0swTOU2	alwatantvplus
66	37599685	DXBMediaOffice	Dubai Media Office	http://mediaoffice.ae/	DXBMediaOffice	http://mediaoffice.ae/rss/news.ashx		-	mediaoffice.ae	mediaoffice.ae	1	1	1	Mon May 04 05:05:55 +0000 2009	The Official Twitter Feed of The Government of Dubai Media Office <LF><LF>Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„Ù„Ù…ÙƒØªØ¨ Ø§Ù„Ø¥Ø¹Ù„Ø§Ù…ÙŠ Ù„Ø­ÙƒÙˆÙ…Ø© Ø¯Ø¨ÙŠ	2054551	0	1545	161	1	en	1545	Dubai, United Arab Emirates	AE	United Arab Emirates	General	http://pbs.twimg.com/profile_images/689492462113550338/32byyP5T_normal.jpg	98376	Muscat	https://t.co/BTRpTiJjHd	user/GovDubaiMediaOffice
67	58427580	JeddahAmanah	Ø£Ù…Ø§Ù†Ø© Ù…Ø­Ø§ÙØ¸Ø© Ø¬Ø¯Ø©	http://www.jeddah.gov.sa	-	-		Ø£Ù…Ø§Ù†Ø©_Ù…Ø­Ø§ÙØ¸Ø©_Ø¬Ø¯Ø©	jeddah.gov.sa	jeddah.gov.sa	1	1	0.6587	Mon Jul 20 08:45:57 +0000 2009	Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„Ø£Ù…Ø§Ù†Ø© Ù…Ø­Ø§ÙØ¸Ø© Ø¬Ø¯Ø© #Ø£Ù…Ø§Ù†Ø©_Ø¬Ø¯Ø©	2053638	34	641	12	1	en-gb	641	Jeddah, Saudi Arabia	SA	Saudi Arabia	General	http://pbs.twimg.com/profile_images/692233585106014209/qj5QBBmU_normal.jpg	27464	Riyadh	https://t.co/m2TXTn0xsF	user/JeddahAmanah
68	508653668	SAYA_Show	ØµØ¨Ø§Ø­ Ø§Ù„Ø®ÙŠØ± ÙŠØ§ Ø¹Ø±Ø¨	http://www.mbc.net/sabah/	-	-		ØµØ¨Ø§Ø­_Ø§Ù„Ø®ÙŠØ±_ÙŠØ§_Ø¹Ø±Ø¨	mbc.net	mbc.net/sabah/	1	1	0.6587	Wed Feb 29 09:46:13 +0000 2012	Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠ ÙŠÙˆÙ…ÙŠ ÙŠØ¹Ø±Ø¶ Ø¹Ù„Ù‰ Ø´Ø§Ø´Ø© @MBC1	2044238	0	1135	10	0	en	1135		SA	Saudi Arabia	General	http://pbs.twimg.com/profile_images/838481049101402113/gTPGa-SZ_normal.jpg	64418	Pacific Time (US & Canada)	http://t.co/9c0uUTRDSW	user/sayashow
69	434897540	Akhbaar24	Ø§Ø®Ø¨Ø§Ø± 24 - Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©	http://www.akhbaar24.com/	-	https://akhbaar24.argaam.com/feed/		-	akhbaar24.com	akhbaar24.com	1	1	1	Mon Dec 12 13:00:31 +0000 2011	Ø£Ø®Ø¨Ø§Ø± 24 Ù…Ø®ØªØµ ÙÙŠ Ù…ØªØ§Ø¨Ø¹Ø© Ø§Ø®Ø± Ø§Ù„Ø§Ø®Ø¨Ø§Ø± Ø§Ù„ØªÙŠ ØªÙ‡Ù… Ø§Ù„ÙØ±Ø¯ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ Ø¹Ù„Ù‰ Ù…Ø¯Ø§Ø± 24 Ø³Ø§Ø¹Ø© <LF> ØªØ§Ø¨Ø¹ÙˆÙ†Ø§ Ø¹Ù„Ù‰ Ø§Ù†Ø³ØªÙ‚Ø±Ø§Ù… : akhbaar24@	2025888	0	3857	6	0	en	3857	Ø§Ù„Ø±ÙŠØ§Ø¶ØŒ Ø¬Ø¯Ø©ØŒ Ø§Ù„Ø®Ø¨Ø±	SA	Saudi Arabia	General	http://pbs.twimg.com/profile_images/838353615379136512/gr9C1QDL_normal.jpg	211802	Muscat	http://t.co/f1pMSxmd5q	channel/UCJRP8VnGwuEjFMicncZlolA
70	2189938194	moe_gov_sa	ÙˆØ²Ø§Ø±Ø© Ø§Ù„ØªØ¹Ù„ÙŠÙ… -Ø¹Ø§Ù…	http://www.moe.gov.sa/	moegov.sa	https://www.moe.gov.sa/ar/pages/rss.aspx	/ar/Pages/rss.aspx	ÙˆØ²Ø§Ø±Ø©_Ø§Ù„ØªØ¹Ù„ÙŠÙ…_(Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©)	moe.gov.sa	moe.gov.sa	1	1	1	Tue Nov 12 08:52:10 +0000 2013	Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„ÙˆØ²Ø§Ø±Ø© Ø§Ù„ØªØ¹Ù„ÙŠÙ… .. Ø§Ù„ØªØ¹Ù„ÙŠÙ… Ø§Ù„Ø¹Ø§Ù… ... The official account of Ministry of Education https://t.co/OrebRb59ud	2015986	129	1954	86	1	ar	1954	Ø§Ù„Ø±ÙŠØ§Ø¶, Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©	SA	Saudi Arabia	General	http://pbs.twimg.com/profile_images/654264811707080704/vptFpFsh_normal.jpg	12579	Riyadh	https://t.co/DgAJcbvh1v	user/chaalitv/videos
